0  parameters loaded
1  parameters loaded
2  parameters loaded
3  parameters loaded
1  simulations executed
2  simulations executed
3  simulations executed
4  simulations executed
Gathering results 4 ...
Savings results 4 ...
         811306 function calls (806492 primitive calls) in 1.177 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.001    0.000 rcsetup.py:270(validate_colorlist)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
       17    0.000    0.000    0.000    0.000 abc.py:105(register)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
       10    0.000    0.000    0.000    0.000 ntpath.py:285(expanduser)
       76    0.000    0.000    0.000    0.000 rcsetup.py:103(validate_float)
       22    0.000    0.000    0.000    0.000 offsets.py:171(__init__)
        1    0.000    0.000    0.000    0.000 _structures.py:14(<module>)
       47    0.000    0.000    0.000    0.000 docstring.py:48(update)
        1    0.000    0.000    0.000    0.000 list.py:1(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:35(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:303(prep_simple)
        5    0.000    0.000    0.000    0.000 index.py:2633(_add_numeric_methods_disabled)
       26    0.000    0.000    0.000    0.000 offsets.py:43(apply_wraps)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
       14    0.000    0.000    0.000    0.000 common.py:3233(as_escaped_unicode)
        1    0.000    0.000    0.000    0.000 geo.py:23(GeoAxes)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:610(_ReducedHCT_Element)
       30    0.000    0.000    0.000    0.000 numerictypes.py:451(_add_array_type)
       16    0.000    0.000    0.000    0.000 pyparsing.py:486(__iadd__)
        2    0.000    0.000    0.000    0.000 zipfile.py:872(namelist)
        1    0.000    0.000    0.000    0.000 pivot.py:3(<module>)
        1    0.000    0.000    0.000    0.000 theme.py:9(<module>)
       47    0.000    0.000    0.000    0.000 rcsetup.py:54(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:824(RcParams)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       54    0.000    0.000    0.000    0.000 os.py:421(__setitem__)
       57    0.000    0.000    0.000    0.000 {any}
        1    0.000    0.000    0.000    0.000 chart_pie.py:8(<module>)
        3    0.000    0.000    0.000    0.000 sre_parse.py:734(parse_template)
        1    0.000    0.000    0.000    0.000 numerictypes.py:289(_add_types)
       30    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 utils.py:11(<module>)
        4    0.000    0.000    0.000    0.000 index.py:161(_join_i8_wrapper)
        1    0.000    0.000    0.004    0.004 timedeltas.py:3(<module>)
      8/4    0.000    0.000    0.000    0.000 pyparsing.py:2261(leaveWhitespace)
       17    0.000    0.000    0.000    0.000 getlimits.py:269(max)
       21    0.000    0.000    0.000    0.000 rcsetup.py:472(__call__)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        5    0.000    0.000    0.001    0.000 warnings.py:49(filterwarnings)
        5    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.004    0.004 core.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:113(iter_style_files)
        1    0.000    0.000    0.000    0.000 base.py:301(IndexOpsMixin)
       24    0.000    0.000    0.000    0.000 random.py:273(choice)
       28    0.000    0.000    0.000    0.000 os.py:444(__contains__)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
       30    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      147    0.000    0.000    0.000    0.000 inspect.py:51(ismodule)
        1    0.000    0.000    0.000    0.000 geo.py:251(AitoffAxes)
       72    0.000    0.000    0.000    0.000 {abs}
      125    0.000    0.000    0.000    0.000 six.py:86(__init__)
        4    0.000    0.000    0.000    0.000 {_ctypes.LoadLibrary}
     15/9    0.000    0.000    0.001    0.000 pyparsing.py:2334(copy)
        1    0.000    0.000    0.000    0.000 ParameterPool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:913(__init__)
       23    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
       86    0.000    0.000    0.000    0.000 lazy.py:145(lazy)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
        1    0.000    0.000    0.000    0.000 categorical.py:125(Categorical)
        1    0.000    0.000    0.004    0.004 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
      174    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        1    0.000    0.000    0.000    0.000 comments.py:8(<module>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:1784(__str__)
      545    0.000    0.000    0.000    0.000 {globals}
       47    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        1    0.000    0.000    0.000    0.000 contenttypes.py:8(<module>)
        8    0.000    0.000    0.000    0.000 Queue.py:150(get)
        1    0.000    0.000    0.009    0.009 font_manager.py:955(pickle_load)
       21    0.000    0.000    0.000    0.000 numerictypes.py:220(_evalname)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 {eval}
       12    0.000    0.000    0.002    0.000 fontconfig_pattern.py:122(parse)
        1    0.000    0.000    0.000    0.000 Holding.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {_codecs.mbcs_decode}
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
      111    0.000    0.000    0.000    0.000 decorators.py:125(__init__)
        1    0.000    0.000    0.000    0.000 {_winreg.ConnectRegistry}
       52    0.000    0.000    0.000    0.000 pyparsing.py:318(__getitem__)
       18    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.011    0.005 platform.py:1166(uname)
        1    0.000    0.000    0.000    0.000 {_winreg.OpenKeyEx}
        5    0.000    0.000    0.000    0.000 offsets.py:795(__init__)
       23    0.000    0.000    0.000    0.000 __init__.py:335(ge)
       59    0.000    0.000    0.000    0.000 os.py:424(__getitem__)
        1    0.000    0.000    0.002    0.002 getlimits.py:126(_init)
        1    0.000    0.000    0.000    0.000 core.py:9(<module>)
        1    0.000    0.000    0.000    0.000 chart_bar.py:8(<module>)
       12    0.000    0.000    0.000    0.000 generic.py:4343(_make_stat_function_ddof)
        8    0.000    0.000    0.000    0.000 encoder.py:186(encode)
      222    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        9    0.000    0.000    0.000    0.000 moments.py:874(_expanding_func)
        9    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        2    0.000    0.000    0.000    0.000 zipfile.py:201(_EndRecData)
        4    0.000    0.000    0.002    0.000 tempfile.py:436(NamedTemporaryFile)
     19/7    0.000    0.000    0.000    0.000 pyparsing.py:2647(streamline)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
       10    0.000    0.000    0.001    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 parser.py:338(parser)
       12    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
        1    0.000    0.000    0.000    0.000 legend.py:106(Legend)
       20    0.000    0.000    0.000    0.000 __init__.py:2260(normalize_path)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
        5    0.000    0.000    0.000    0.000 offsets.py:812(get_calendar)
       11    0.000    0.000    0.000    0.000 nanops.py:29(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:346(_add_integer_aliases)
        1    0.000    0.000    0.001    0.001 texmanager.py:89(TexManager)
        3    0.000    0.000    0.000    0.000 __init__.py:118(compare_versions)
      145    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 internals.py:37(Block)
       65    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
      143    0.000    0.000    0.000    0.000 {method 'find' of 'unicode' objects}
       51    0.000    0.000    0.000    0.000 six.py:173(_add_module)
        3    0.000    0.000    0.000    0.000 decimal.py:3783(__init__)
       70    0.000    0.000    0.000    0.000 pyparsing.py:366(__bool__)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 format.py:9(<module>)
        1    0.000    0.000    0.000    0.000 SimulationOrchestrator.py:88(load_simulation_parameters)
      103    0.000    0.000    0.000    0.000 expr.py:158(<lambda>)
      123    0.000    0.000    0.000    0.000 expr.py:148(<genexpr>)
       15    0.000    0.000    0.000    0.000 os.py:446(get)
        1    0.000    0.000    0.000    0.000 image.py:35(_AxesImageBase)
        1    0.000    0.000    0.000    0.000 numerictypes.py:788(_construct_lookups)
        1    0.000    0.000    0.000    0.000 app.py:9(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:237(Figure)
        1    0.000    0.000    0.000    0.000 parser.py:1013(_result)
        1    0.000    0.000    0.000    0.000 offsets.py:2357(Day)
        1    0.000    0.000    0.000    0.000 geo.py:330(HammerAxes)
        1    0.000    0.000    0.000    0.000 chart_column.py:8(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:410(MollweideAxes)
        8    0.000    0.000    0.000    0.000 Holding.py:12(__init__)
       12    0.000    0.000    0.000    0.000 decorators.py:62(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 align.py:2(<module>)
        1    0.000    0.000    0.000    0.000 relationships.py:9(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:253(f)
        1    0.000    0.000    0.000    0.000 chart_line.py:8(<module>)
        1    0.000    0.000    0.000    0.000 chart_scatter.py:8(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:292(GroupBy)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:668(test_strings)
        1    0.000    0.000    0.000    0.000 _subplots.py:161(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 Strategies.py:1(<module>)
       54    0.000    0.000    0.000    0.000 pyparsing.py:401(haskeys)
       12    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 chart_radar.py:8(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:521(get_scale_docs)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:510(LambertAxes)
        2    0.000    0.000    0.000    0.000 {win32api.RegQueryValueEx}
       67    0.000    0.000    0.000    0.000 core.py:5776(isMaskedArray)
       14    0.000    0.000    0.000    0.000 expr.py:151(_filter_nodes)
       30    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 vml.py:9(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 chart_stock.py:8(<module>)
       30    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       82    0.000    0.000    0.000    0.000 pyparsing.py:2243(<genexpr>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 chart.py:21(Chart)
        1    0.000    0.000    0.002    0.002 getlimits.py:93(__new__)
       13    0.000    0.000    0.000    0.000 pyparsing.py:771(_trim_arity)
        1    0.000    0.000    0.000    0.000 period.py:95(PeriodIndex)
        9    0.000    0.000    0.000    0.000 {_winreg.EnumKey}
       14    0.000    0.000    0.000    0.000 common.py:2644(is_sequence)
        8    0.000    0.000    0.001    0.000 moments.py:640(call_cython)
        2    0.000    0.000    0.002    0.001 zipfile.py:726(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        8    0.000    0.000    0.000    0.000 {method 'seek' of 'file' objects}
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:2622(parseImpl)
       51    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       12    0.000    0.000    0.000    0.000 ops.py:929(_flex_comp_method_FRAME)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3353(<lambda>)
        1    0.000    0.000    0.000    0.000 base.py:20(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 series.py:119(__init__)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
        1    0.000    0.000    0.034    0.034 __init__.py:18(pylab_setup)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:7(<module>)
        1    0.000    0.000    0.000    0.000 series.py:87(SparseSeries)
       26    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       87    0.000    0.000    0.000    0.000 pyparsing.py:1481(streamline)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3376(<genexpr>)
        9    0.000    0.000    0.000    0.000 __init__.py:375(__getattr__)
      294    0.000    0.000    0.000    0.000 ops.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 os.py:464(copy)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1618(FigureCanvasBase)
        4    0.000    0.000    0.001    0.000 Security.py:68(generate_moving_average)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1431(setWhitespaceChars)
      126    0.000    0.000    0.000    0.000 {method 'ljust' of 'unicode' objects}
      105    0.000    0.000    0.000    0.000 {unichr}
       32    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
       12    0.000    0.000    0.000    0.000 fontconfig_pattern.py:141(_family)
       58    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 table.py:8(<module>)
        6    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
       12    0.000    0.000    0.000    0.000 fontconfig_pattern.py:153(_families)
        3    0.000    0.000    0.001    0.000 panel.py:1426(_add_aggregate_operations)
        1    0.000    0.000    0.000    0.000 os.py:448(update)
        1    0.000    0.000    0.000    0.000 numerictypes.py:459(_set_array_types)
       13    0.000    0.000    0.000    0.000 pyparsing.py:885(setParseAction)
        1    0.000    0.000    0.000    0.000 frame.py:30(SparseDataFrame)
        1    0.000    0.000    0.000    0.000 tdi.py:76(TimedeltaIndex)
       23    0.000    0.000    0.000    0.000 __init__.py:303(report)
        1    0.000    0.000    0.000    0.000 internals.py:2107(BlockManager)
       12    0.000    0.000    0.001    0.000 contextlib.py:15(__enter__)
       10    0.000    0.000    0.000    0.000 Queue.py:93(empty)
       12    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        6    0.000    0.000    0.001    0.000 __init__.py:2661(from_filename)
        8    0.000    0.000    0.000    0.000 __init__.py:193(dumps)
      108    0.000    0.000    0.000    0.000 {_struct.pack}
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:165(<genexpr>)
       25    0.000    0.000    0.000    0.000 ntpath.py:43(normcase)
       18    0.000    0.000    0.000    0.000 re.py:264(_compile_repl)
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
       10    0.000    0.000    0.000    0.000 getlimits.py:255(min)
        1    0.000    0.000    0.000    0.000 offsets.py:2362(Hour)
        1    0.000    0.000    0.000    0.000 ols.py:26(OLS)
        5    0.000    0.000    0.000    0.000 numeric.py:2428(seterr)
        1    0.000    0.000    0.000    0.000 __init__.py:222(wrapper)
       44    0.000    0.000    0.000    0.000 six.py:103(__init__)
       46    0.000    0.000    0.000    0.000 {sys._getframe}
        8    0.000    0.000    0.001    0.000 moments.py:392(<lambda>)
      187    0.000    0.000    0.000    0.000 pyparsing.py:1698(<genexpr>)
        1    0.000    0.000    0.000    0.000 posixpath.py:11(<module>)
        1    0.000    0.000    0.000    0.000 path.py:990(_define_deprecated_functions)
        1    0.000    0.000    0.000    0.000 common.py:2144(_default_index)
        1    0.000    0.000    0.000    0.000 _compat.py:30(with_metaclass)
       18    0.000    0.000    0.000    0.000 re.py:284(_subx)
       17    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        4    0.000    0.000    0.468    0.117 SimulationOrchestrator.py:47(execute_simulation)
        1    0.000    0.000    0.000    0.000 format.py:136(<module>)
       26    0.000    0.000    0.000    0.000 calendar.py:55(__getitem__)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
        1    0.000    0.000    0.049    0.049 __init__.py:3084(_initialize_master_working_set)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
       20    0.000    0.000    0.000    0.000 expressions.py:178(binop)
        8    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 Portfolio.py:89(__init__)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:266(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 offsets.py:2367(Minute)
       18    0.000    0.000    0.000    0.000 version.py:263(__init__)
       72    0.000    0.000    0.000    0.000 numerictypes.py:131(english_lower)
        8    0.000    0.000    0.000    0.000 generic.py:4292(_make_logical_function)
        4    0.000    0.000    0.000    0.000 HelperFunctions.py:5(align_data)
        4    0.000    0.000    0.000    0.000 uuid.py:101(__init__)
      107    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 __init__.py:724(matplotlib_fname)
       15    0.000    0.000    0.000    0.000 __init__.py:124(iteritems)
        5    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
        5    0.000    0.000    0.000    0.000 scale.py:488(get_scale_names)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.023    0.023 __init__.py:624(__init__)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2471(__init__)
       12    0.000    0.000    0.000    0.000 ops.py:998(_comp_method_FRAME)
       16    0.000    0.000    0.000    0.000 rcsetup.py:301(validate_fontsize)
       26    0.000    0.000    0.000    0.000 pyparsing.py:1058(resetCache)
      162    0.000    0.000    0.000    0.000 pyparsing.py:953(postParse)
       23    0.000    0.000    0.001    0.000 core.py:6063(__init__)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
       29    0.000    0.000    0.000    0.000 pyparsing.py:1475(__str__)
        1    0.000    0.000    0.001    0.001 fractions.py:4(<module>)
       23    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 pytables.py:2833(Table)
        1    0.000    0.000    0.000    0.000 parser.py:1011(_tzparser)
       40    0.000    0.000    0.000    0.000 ops.py:176(_wrap_inplace_method)
       10    0.000    0.000    0.000    0.000 generic.py:208(set_axis)
        4    0.000    0.000    0.000    0.000 decoder.py:361(decode)
       12    0.000    0.000    0.000    0.000 config.py:689(config_prefix)
        1    0.000    0.000    0.000    0.000 pyparsing.py:789(ParserElement)
      120    0.000    0.000    0.000    0.000 rcsetup.py:47(func)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 ols.py:601(MovingOLS)
        4    0.000    0.000    0.001    0.000 tempfile.py:124(rng)
        8    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
        9    0.000    0.000    0.000    0.000 extras.py:245(getdoc)
      182    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
        3    0.000    0.000    0.000    0.000 threading.py:132(__init__)
       19    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 transforms.py:769(Bbox)
        1    0.000    0.000    0.000    0.000 panel.py:43(SparsePanel)
        1    0.000    0.000    0.000    0.000 transforms.py:247(BboxBase)
        7    0.000    0.000    0.000    0.000 nanops.py:55(__call__)
        1    0.000    0.000    0.000    0.000 plotting.py:742(MPLPlot)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:161(_property)
       43    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        5    0.000    0.000    0.000    0.000 excel.py:31(register_writer)
        1    0.000    0.000    0.000    0.000 offsets.py:2377(Milli)
        2    0.000    0.000    0.000    0.000 utils.py:69(__call__)
        5    0.000    0.000    0.000    0.000 numeric.py:2524(geterr)
       12    0.000    0.000    0.000    0.000 Security.py:14(make_filename)
        1    0.000    0.000    0.000    0.000 axis.py:611(Axis)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
        9    0.000    0.000    0.000    0.000 six.py:78(_import_module)
        1    0.000    0.000    0.000    0.000 offsets.py:2372(Second)
       12    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       29    0.000    0.000    0.000    0.000 nanops.py:31(<genexpr>)
        4    0.000    0.000    0.000    0.000 index.py:2745(_make_logical_function)
        2    0.000    0.000    0.000    0.000 {nt.getcwd}
        5    0.000    0.000    0.000    0.000 config.py:791(inner)
        1    0.000    0.000    0.000    0.000 utility.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:343(HDFStore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3223(oneOf)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3215(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 ssl.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
       17    0.000    0.000    0.000    0.000 pyparsing.py:840(setName)
        1    0.000    0.000    0.000    0.000 mathtext.py:666(BakomaFonts)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2982(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:1071(rruleset)
        1    0.000    0.000    0.000    0.000 timeit.py:53(<module>)
       27    0.000    0.000    0.000    0.000 expressions.py:195(func)
        7    0.000    0.000    0.000    0.000 ParameterPool.py:6(add_value)
        1    0.000    0.000    0.000    0.000 expressions.py:389(ExpressionNode)
        1    0.000    0.000    0.000    0.000 offsets.py:2382(Micro)
        1    0.000    0.000    0.000    0.000 frequencies.py:33(Resolution)
        1    0.000    0.000    0.000    0.000 index.py:2785(CategoricalIndex)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2809(__init__)
        8    0.000    0.000    0.000    0.000 tempfile.py:386(__getattr__)
        1    0.000    0.000    0.000    0.000 pytables.py:2122(Fixed)
        1    0.000    0.000    0.000    0.000 __init__.py:1727(_get)
       13    0.000    0.000    0.000    0.000 pyparsing.py:1423(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 offsets.py:2387(Nano)
       55    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
       13    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 array.py:97(SparseArray)
        1    0.000    0.000    0.000    0.000 os.py:435(clear)
        6    0.000    0.000    0.000    0.000 {numpy.core.multiarray.result_type}
       14    0.000    0.000    0.000    0.000 calendar.py:74(__getitem__)
        5    0.000    0.000    0.000    0.000 cbook.py:1284(__init__)
        1    0.000    0.000    0.000    0.000 text.py:1478(_AnnotationBase)
      4/2    0.000    0.000    0.000    0.000 common.py:1822(_get_dtype_from_object)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:16(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2339(And)
        6    0.000    0.000    0.000    0.000 core.py:1059(__init__)
        1    0.000    0.000    0.000    0.000 groupby.py:1220(BaseGrouper)
        8    0.000    0.000    0.000    0.000 core.py:7295(getdoc)
        1    0.000    0.000    0.000    0.000 formlayout.py:70(ColorButton)
        5    0.000    0.000    0.000    0.000 generic.py:1038(_create_indexer)
        4    0.000    0.000    0.000    0.000 decorators.py:186(indent)
        1    0.000    0.000    0.000    0.000 twodim_base.py:190(eye)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
       54    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 numerictypes.py:436(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 chartsheet.py:12(Chartsheet)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2628(leaveWhitespace)
       21    0.000    0.000    0.000    0.000 copy.py:267(_keep_alive)
        1    0.000    0.000    0.000    0.000 backend_bases.py:761(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 _iotools.py:468(StringConverter)
       77    0.000    0.000    0.000    0.000 __init__.py:2001(has_metadata)
        8    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 index.py:3459(Float64Index)
        1    0.000    0.000    0.000    0.000 math.py:4(<module>)
        1    0.000    0.000    0.000    0.000 case.py:133(TestCase)
       48    0.000    0.000    0.000    0.000 os.py:407(unsetenv)
        1    0.000    0.000    0.000    0.000 pytables.py:2284(GenericFixed)
        3    0.000    0.000    0.000    0.000 function_base.py:1644(__init__)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:53(Patch)
        7    0.000    0.000    0.000    0.000 pyparsing.py:1337(__or__)
        4    0.000    0.000    0.001    0.000 pyparsing.py:3002(__init__)
        7    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.002    0.000 rcsetup.py:313(validate_font_properties)
       23    0.000    0.000    0.000    0.000 base.py:154(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 backend_agg.py:65(RendererAgg)
        1    0.000    0.000    0.000    0.000 pytables.py:1372(IndexCol)
        1    0.000    0.000    0.000    0.000 {_winreg.QueryValueEx}
       14    0.000    0.000    0.000    0.000 array.py:22(_arith_method)
        2    0.000    0.000    0.000    0.000 Queue.py:26(__init__)
       76    0.000    0.000    0.000    0.000 pyparsing.py:2353(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        6    0.000    0.000    0.001    0.000 index.py:2765(_add_logical_methods_disabled)
      151    0.000    0.000    0.000    0.000 ops.py:33(<lambda>)
       11    0.000    0.000    0.000    0.000 nanops.py:37(__call__)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 internals.py:141(mgr_locs)
       28    0.000    0.000    0.000    0.000 ops.py:460(_arith_method_SERIES)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3376(<lambda>)
        3    0.000    0.000    0.000    0.000 pytables.py:1390(__init__)
      158    0.000    0.000    0.000    0.000 ops.py:35(<lambda>)
        5    0.000    0.000    0.000    0.000 six.py:157(_resolve)
       55    0.000    0.000    0.000    0.000 frequencies.py:278(<genexpr>)
        4    0.000    0.000    0.000    0.000 tempfile.py:216(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 workbook.py:39(Workbook)
        1    0.000    0.000    0.000    0.000 pyplot.py:70(_backend_selection)
        1    0.000    0.000    0.000    0.000 excel.py:481(ExcelWriter)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:219(FigureCanvasQT)
       30    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
